City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kolonia,50.9333,6.95,282.11,88,0,1.03,DE,1728674792
1,utrik,11.2278,169.8474,300.83,80,100,8.63,MH,1728674996
2,college,64.8569,-147.8028,276.43,82,20,1.54,US,1728674998
3,ribeira grande,38.5167,-28.7,292.37,59,40,4.63,PT,1728674999
4,lautoka,-17.6167,177.4667,297.07,83,75,0.0,FJ,1728675002
5,oroqen zizhiqi,50.5667,123.7167,273.67,55,2,3.29,CN,1728675004
6,ust-tsilma,65.441,52.1498,271.52,71,100,5.46,RU,1728675005
7,ust-nera,64.5667,143.2,263.76,96,75,2.48,RU,1728675006
8,san luis de la loma,17.2706,-100.8939,301.74,74,36,2.69,MX,1728675008
9,adamstown,-25.066,-130.1015,294.51,87,66,5.7,PN,1728675010
10,fort mcmurray,56.7268,-111.381,282.92,53,75,3.09,CA,1728675011
11,atafu village,-8.5421,-172.5159,301.53,75,7,7.63,TK,1728674775
12,port saint john's,-31.6229,29.5448,291.25,87,20,1.22,ZA,1728675014
13,salinopolis,-0.6136,-47.3561,301.51,73,32,7.74,BR,1728674791
14,wailua homesteads,22.0669,-159.378,299.59,94,40,3.09,US,1728675018
15,puerto natales,-51.7236,-72.4875,284.4,54,75,7.2,CL,1728675019
16,isafjordur,66.0755,-23.124,270.46,75,75,3.3,IS,1728675021
17,tura,25.5198,90.2201,294.93,89,5,1.56,IN,1728675022
18,enewetak,11.3474,162.3373,302.06,74,33,5.33,MH,1728675024
19,kununurra,-15.7667,128.7333,296.14,78,31,1.54,AU,1728675025
20,kabansk,52.0486,106.6528,272.97,69,95,1.99,RU,1728675027
21,sidi ifni,29.3797,-10.173,294.42,85,0,1.96,MA,1728675028
22,nivala,63.9167,24.9667,279.24,87,100,2.47,FI,1728675029
23,whitehorse,60.7161,-135.0538,277.09,66,20,4.63,CA,1728675031
24,guajara mirim,-10.7828,-65.3394,307.24,43,75,4.12,BR,1728674831
25,severomorsk,69.0689,33.4162,281.25,91,100,7.44,RU,1728675034
26,pader palwo,2.8006,33.135,294.31,71,53,1.47,UG,1728675035
27,keflavik,64.0049,-22.5624,273.39,59,75,3.6,IS,1728675036
28,grytviken,-54.2811,-36.5092,274.18,82,48,3.67,GS,1728675037
29,portland,45.5234,-122.6762,290.34,61,100,2.57,US,1728674959
30,naze,28.3667,129.4833,294.66,76,65,3.4,JP,1728675040
31,lata,40.1629,-8.3327,292.87,47,100,2.33,PT,1728675041
32,porto novo,6.4965,2.6036,300.05,84,13,3.28,BJ,1728675042
33,margate,51.3813,1.3862,280.2,79,25,4.06,GB,1728675044
34,den helder,52.9599,4.7593,280.35,76,75,2.57,NL,1728675045
35,nagqu,31.5,92.0,273.95,34,100,1.61,CN,1728675046
36,vilyuysk,63.7553,121.6247,264.79,99,96,1.7,RU,1728675047
37,port alfred,-33.5906,26.891,287.69,94,100,2.92,ZA,1728675049
38,bilibino,68.0546,166.4372,254.83,97,70,1.41,RU,1728675050
39,papatowai,-46.5619,169.4708,284.46,60,5,3.19,NZ,1728675051
40,ushuaia,-54.8,-68.3,280.96,66,20,6.17,AR,1728675053
41,greenville,35.6127,-77.3663,294.33,45,0,2.06,US,1728675003
42,nemuro,43.3236,145.575,283.12,72,0,4.76,JP,1728675055
43,codrington,-38.2667,141.9667,280.37,84,3,2.74,AU,1728675056
44,tucuma,-0.1833,-50.05,303.29,64,100,6.02,BR,1728675058
45,aasiaat,68.7098,-52.8699,269.45,70,2,5.5,GL,1728675059
46,tazacorte,28.629,-17.9293,296.69,91,20,2.57,ES,1728675061
47,bethel,41.3712,-73.414,293.83,42,0,3.09,US,1728675062
48,badger,64.8,-147.5333,274.25,88,0,1.54,US,1728675063
49,hadibu,12.65,54.0333,299.36,75,67,1.82,YE,1728675065
50,jakobstad,63.6749,22.7026,278.17,68,68,5.01,FI,1728675066
51,afaahiti,-17.75,-149.2833,296.75,83,77,5.42,PF,1728675067
52,tual,-5.6667,132.75,301.09,80,100,6.38,ID,1728675069
53,mount gambier,-37.8333,140.7667,278.97,91,100,2.12,AU,1728675071
54,klyuchi,52.2667,79.1667,275.26,86,100,9.95,RU,1728675072
55,creel,27.75,-107.6333,295.25,25,36,4.36,MX,1728675073
56,yung shue wan,22.2333,114.1167,299.83,75,98,8.48,HK,1728675075
57,princeville,45.7668,-61.2985,283.45,80,100,6.69,CA,1728675076
58,richards bay,-28.783,32.0377,294.39,83,96,4.75,ZA,1728675077
59,leava,-14.3,-178.1667,300.04,81,31,3.68,WF,1728675079
60,port-aux-francais,-49.35,70.2167,273.41,78,81,21.86,TF,1728675080
61,kuching,1.55,110.3333,299.27,94,20,1.54,MY,1728675083
62,edinburgh of the seven seas,-37.0676,-12.3116,283.02,65,100,14.75,SH,1728675084
63,bardai,11.65,7.2333,301.18,43,76,2.26,NG,1728675086
64,izobil'nyy,45.3709,41.7084,287.48,63,12,3.46,RU,1728675089
65,stanley,54.868,-1.6985,279.55,79,0,1.54,GB,1728675008
66,chibougamau,49.9168,-74.3659,283.94,71,100,4.12,CA,1728675091
67,machico,32.7,-16.7667,298.5,76,40,7.2,PT,1728675093
68,kitimat,54.0524,-128.6534,283.66,53,97,0.89,CA,1728675094
69,vorgashor,67.5833,63.95,264.76,86,100,3.23,RU,1728675096
70,kiffa,16.6166,-11.4045,309.04,27,100,1.49,MR,1728675097
71,yangon,16.8053,96.1561,300.13,94,40,1.03,MM,1728675099
72,vuktyl,63.8567,57.3094,271.6,61,61,3.79,RU,1728675101
73,saipan,15.1355,145.701,300.54,83,0,2.06,MP,1728675104
74,waitangi,-43.9535,-176.5597,283.05,82,100,4.92,NZ,1728675106
75,cartagena,10.3997,-75.5144,299.94,94,40,1.54,CO,1728675107
76,shiqian,27.5225,108.2281,289.62,91,87,0.79,CN,1728675109
77,anadyr,64.75,177.4833,263.43,85,40,4.0,RU,1728675110
78,aripuana,-9.1667,-60.6333,312.45,22,91,1.59,BR,1728675112
79,san pedro de macoris,18.4616,-69.2972,303.44,68,4,2.95,DO,1728675113
80,okha,53.5739,142.9478,280.82,82,100,7.68,RU,1728675114
81,port mathurin,-19.6833,63.4167,295.21,74,100,11.73,MU,1728675116
82,hermanus,-34.4187,19.2345,285.82,85,13,1.64,ZA,1728675117
83,bure,10.7,37.0667,287.3,94,100,1.32,ET,1728675118
84,filadelfia,39.9523,-75.1638,294.85,39,20,5.66,US,1728675062
85,invercargill,-46.4,168.35,284.27,68,34,2.24,NZ,1728675122
86,nushki,29.5542,66.0215,295.29,15,0,1.33,PK,1728675123
87,kapuskasing,49.4169,-82.4331,285.15,100,100,9.77,CA,1728675125
88,ancud,-41.8697,-73.8203,282.88,76,87,6.46,CL,1728675126
89,borinskoye,52.4569,39.3713,283.89,74,3,4.65,RU,1728675127
90,hithadhoo,-0.6,73.0833,301.45,74,91,5.89,MV,1728675129
91,saint-philippe,-21.3585,55.7679,293.51,80,90,6.25,RE,1728675130
92,kievka,50.2619,71.5514,282.04,82,100,3.64,KZ,1728675132
93,blackmans bay,-43.0167,147.3167,281.22,75,7,0.45,AU,1728675133
94,punta arenas,-53.15,-70.9167,284.21,54,75,8.75,CL,1728674867
95,urangan,-25.3,152.9,291.87,78,9,2.87,AU,1728675136
96,natal,-5.795,-35.2094,301.51,65,40,9.26,BR,1728675091
97,georgetown,5.4112,100.3354,300.11,88,20,2.06,MY,1728675138
98,iqaluit,63.7506,-68.5145,275.0,93,75,2.06,CA,1728675140
99,karratha,-20.7377,116.8463,298.61,67,27,3.24,AU,1728675141
100,puerto ayora,-0.7393,-90.3518,295.12,85,64,3.13,EC,1728675142
101,constantia,44.1833,28.65,292.53,77,100,2.32,RO,1728675144
102,thompson,55.7435,-97.8558,283.24,50,20,2.57,CA,1728675145
103,tofol,5.3248,163.0078,301.86,74,60,5.19,FM,1728675147
104,margaret river,-33.95,115.0667,286.37,87,75,4.12,AU,1728675148
105,bubaque,11.2833,-15.8333,300.4,77,100,2.61,GW,1728675150
106,polewali,-3.4324,119.3435,298.04,89,93,1.6,ID,1728675151
107,longyearbyen,78.2186,15.6401,277.06,75,75,14.4,SJ,1728674656
108,masterton,-40.9597,175.6575,282.89,72,3,0.68,NZ,1728675155
109,namibe,-15.1961,12.1522,293.43,84,22,1.9,AO,1728675156
110,lompoc,34.6391,-120.4579,295.89,84,100,3.09,US,1728675157
111,port blair,11.6667,92.75,299.17,89,40,1.03,IN,1728675158
112,nar'yan-mar,67.6713,53.087,272.73,56,100,11.51,RU,1728675160
113,susuman,62.7833,148.1667,264.73,97,94,0.35,RU,1728675162
114,hamilton,39.1834,-84.5333,297.7,41,0,2.06,US,1728674941
115,surami,42.0243,43.5556,285.84,89,9,1.59,GE,1728675165
116,quellon,-43.1167,-73.6167,283.34,75,84,6.14,CL,1728675166
117,olonkinbyen,70.9221,-8.7187,270.89,90,100,16.74,SJ,1728675167
118,ola,59.5833,151.2833,274.04,76,100,2.69,RU,1728675169
119,albany,42.6001,-73.9662,291.84,48,0,0.45,US,1728675113
120,gazojak,41.1875,61.4036,287.62,53,74,2.73,TM,1728675172
121,reguiba,33.5639,6.7033,302.18,42,0,2.57,DZ,1728675173
122,igarka,67.4667,86.5833,263.42,92,100,3.52,RU,1728675175
123,mutuali,-14.8706,37.0044,297.82,52,88,3.9,MZ,1728675176
124,kaa-khem,51.6833,94.7333,280.01,69,98,1.45,RU,1728675177
125,hammerfest,70.6634,23.6821,278.4,81,75,5.66,NO,1728675179
126,bredasdorp,-34.5322,20.0403,286.4,89,90,0.88,ZA,1728675180
127,as sulayyil,20.4607,45.5779,301.41,20,1,2.84,SA,1728675182
128,tazovsky,67.4667,78.7,270.02,91,100,3.17,RU,1728675183
129,necochea,-38.5473,-58.7368,286.33,69,0,7.33,AR,1728675002
130,manuguru,17.981,80.7547,297.01,95,79,0.43,IN,1728675186
131,mugia,43.1041,-9.2179,293.1,92,90,13.68,ES,1728675188
132,conde,-7.2597,-34.9075,300.85,61,40,6.17,BR,1728675171
133,emerald,-23.5333,148.1667,289.45,86,8,2.88,AU,1728675190
134,arraial do cabo,-22.9661,-42.0278,298.07,83,75,9.77,BR,1728675052
135,suihua,46.6406,126.9969,277.43,54,3,3.19,CN,1728675193
136,east ballina,-28.8667,153.5833,288.96,84,8,1.86,AU,1728675195
137,gulf shores,30.246,-87.7008,301.12,47,0,3.09,US,1728675196
138,mossel bay,-34.1831,22.146,288.11,86,96,3.49,ZA,1728675197
139,nova sintra,14.8667,-24.7167,300.25,83,100,10.03,CV,1728675199
140,gozyeri,40.866,32.5417,287.5,67,89,1.97,TR,1728675200
141,minggang,32.4586,114.0486,292.5,49,79,2.04,CN,1728675201
142,okhotsk,59.3833,143.3,278.36,86,100,10.99,RU,1728675203
143,pudozh,61.8099,36.5345,283.57,83,100,5.91,RU,1728675204
144,penzance,50.1186,-5.5371,282.53,76,100,5.15,GB,1728675207
145,kinablangan,7.6947,126.5503,297.63,87,81,2.03,PH,1728675208
146,revda,56.801,59.9303,269.64,77,100,4.65,RU,1728675194
147,mabaruma,8.2,-59.7833,299.98,91,100,1.61,GY,1728675211
148,talnakh,69.4865,88.3972,262.81,94,100,1.26,RU,1728675212
149,inari,68.906,27.0288,276.72,89,100,4.72,FI,1728675214
150,colonia,50.9333,6.95,282.11,88,0,0.51,DE,1728675174
151,saldanha,-33.0117,17.9442,287.78,89,59,5.06,ZA,1728675216
152,sao vicente,-23.9631,-46.3919,298.14,34,75,1.34,BR,1728675074
153,kavieng,-2.5744,150.7967,301.08,77,12,5.3,PG,1728675218
154,lodwar,3.1191,35.5973,303.22,32,39,4.5,KE,1728675220
155,barbosa,5.9317,-73.6151,294.55,91,99,1.41,CO,1728675221
156,polyarnyy,69.1989,33.4478,281.32,91,100,9.02,RU,1728675223
157,la passe,45.5549,-0.8967,287.1,81,100,5.84,FR,1728675224
158,mikomeseng,2.1361,10.6132,294.56,100,97,1.64,GQ,1728675226
159,ocean city,39.2776,-74.5746,294.36,46,0,2.68,US,1728675227
160,hawaiian paradise park,19.5933,-154.9731,300.3,80,20,2.06,US,1728675228
161,nantucket,41.2835,-70.0995,289.21,55,0,10.29,US,1728675031
162,avarua,-21.2078,-159.775,297.18,73,75,6.17,CK,1728675231
163,villa rica,33.7321,-84.9191,296.28,46,0,0.45,US,1728675233
164,puerto leguizamo,-0.1934,-74.7819,307.49,42,95,2.26,CO,1728675234
165,kodiak,57.79,-152.4072,280.88,93,100,17.49,US,1728675191
166,alofi,-19.0595,-169.9187,299.09,78,75,3.6,NU,1728675237
167,sitka,57.0531,-135.33,284.09,62,40,4.63,US,1728675090
168,kirensk,57.7853,108.1119,268.93,94,99,0.73,RU,1728675239
169,port elizabeth,-33.918,25.5701,288.32,93,0,1.03,ZA,1728675241
170,refahiye,39.9008,38.7667,286.77,60,15,1.38,TR,1728675242
171,bam,29.106,58.357,298.34,11,0,2.87,IR,1728675243
172,basoko,1.2391,23.616,295.34,96,75,2.2,CD,1728675245
173,kuanda,56.3161,116.0806,267.66,74,1,0.5,RU,1728675246
174,muisne,0.6,-80.0333,298.39,80,91,4.49,EC,1728675247
175,sinabang,2.4803,96.3801,298.59,91,100,3.07,ID,1728675249
176,bocas del toro,9.3333,-82.25,301.63,77,61,5.34,PA,1728675251
177,aleksandriyskaya,44.2272,43.3453,287.5,58,100,2.42,RU,1728675252
178,onega,63.9061,38.1404,281.0,87,100,7.68,RU,1728675253
179,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,60,40,3.0,RU,1728675255
180,yemva,62.59,50.8594,272.4,52,100,4.78,RU,1728675256
181,cidreira,-30.1811,-50.2056,293.63,91,100,4.11,BR,1728675257
182,tadine,-21.55,167.8833,293.84,62,100,5.47,NC,1728675258
183,rupea,46.0333,25.2167,286.94,81,100,3.47,RO,1728675260
184,lihue,21.9789,-159.3672,299.92,78,40,3.09,US,1728675261
185,robertsport,6.7533,-11.3686,298.27,86,100,3.98,LR,1728675263
186,klaksvik,62.2266,-6.589,277.18,58,98,7.42,FO,1728675264
187,mpika,-11.8343,31.4529,289.35,80,100,3.39,ZM,1728675266
188,rio branco,-9.9747,-67.81,300.49,78,75,7.2,BR,1728675175
189,fairbanks,64.8378,-147.7164,276.44,83,20,1.54,US,1728675269
190,nouadhibou,20.931,-17.0347,293.16,92,100,6.79,MR,1728675271
191,tournus,46.5676,4.9057,281.52,94,88,1.62,FR,1728675125
192,kourou,5.1552,-52.6478,302.4,72,98,3.85,GF,1728675078
193,vadso,70.0744,29.7487,283.24,81,75,8.23,NO,1728675275
194,yellowknife,62.456,-114.3525,275.44,100,100,1.54,CA,1728675276
195,antalaha,-14.9003,50.2788,295.0,83,8,4.75,MG,1728675277
196,at taj,24.2049,23.2857,300.99,20,2,3.95,LY,1728675278
197,yangambi,0.8102,24.4336,294.34,98,98,1.21,CD,1728675280
198,broken hill,-31.95,141.4333,284.05,57,84,7.32,AU,1728675281
199,morehead city,34.7229,-76.726,295.17,55,0,4.12,US,1728675283
200,marsabit,2.3284,37.9899,296.3,40,62,9.16,KE,1728675284
201,tamiahua,21.2667,-97.45,301.57,58,11,4.18,MX,1728675286
202,livny,52.4253,37.6069,285.87,66,6,5.18,RU,1728675287
203,thunder bay,48.4001,-89.3168,291.1,42,40,6.69,CA,1728675288
204,wynyard,-41.0,145.7167,279.37,83,9,2.7,AU,1728675290
205,vilyuchinsk,52.9306,158.4028,277.3,85,100,10.06,RU,1728675292
206,tiksi,71.6872,128.8694,262.64,96,67,3.04,RU,1728675293
207,malabar,-33.9667,151.25,289.99,72,75,10.8,AU,1728675295
208,northam,51.0333,-4.2167,282.38,87,100,3.37,GB,1728675296
209,qaqortoq,60.7167,-46.0333,276.78,59,100,1.28,GL,1728675297
210,tindouf,27.6711,-8.1474,304.4,27,0,6.17,DZ,1728675298
211,roma,43.2128,-75.4557,290.2,61,40,4.12,US,1728675285
212,uturoa,-16.7333,-151.4333,298.81,74,0,6.44,PF,1728675301
213,bandarbeyla,9.4942,50.8122,299.13,84,62,4.84,SO,1728675303
214,isangel,-19.55,169.2667,296.29,75,48,6.0,VU,1728675304
215,katabu,-4.9333,122.5167,297.34,96,54,1.58,ID,1728675305
216,bikenibeu village,1.3673,173.1241,301.13,78,20,3.6,KI,1728675307
217,kenitra,34.261,-6.5802,295.57,93,0,3.62,MA,1728675309
218,lebu,-37.6167,-73.65,285.24,74,100,4.31,CL,1728675310
219,aguilares,-27.4338,-65.6143,301.58,34,0,2.13,AR,1728675141
220,cabo san lucas,22.8909,-109.9124,304.68,72,0,5.14,MX,1728675313
221,sao joao da barra,-21.6403,-41.0511,297.2,90,90,11.37,BR,1728675315
222,tara,56.8944,74.371,269.87,74,70,6.27,RU,1728675316
223,ilhabela,-23.7781,-45.3581,295.1,97,100,4.77,BR,1728675317
224,el dorado,38.7666,-120.5177,299.18,27,27,1.34,US,1728675143
225,newman,37.3138,-121.0208,303.8,16,5,0.84,US,1728675320
226,san patricio,28.017,-97.5169,304.12,34,0,5.4,US,1728675322
227,uvalde,29.3669,-99.767,306.71,28,0,2.57,US,1728675315
228,udachny,66.4167,112.4,262.78,95,100,3.13,RU,1728675326
229,along,28.1667,94.7667,290.94,98,100,0.48,IN,1728675327
230,puerto ayacucho,5.6639,-67.6236,304.01,65,100,2.72,VE,1728675058
231,santiago juxtlahuaca,17.3333,-98.0167,296.38,32,1,2.89,MX,1728675330
232,toliara,-23.35,43.6667,296.61,78,45,0.12,MG,1728675332
233,pointe aux piments,-20.0628,57.5131,295.66,77,70,9.07,MU,1728675333
234,thinadhoo,0.5333,72.9333,301.39,74,100,6.72,MV,1728675335
235,bozoum,6.3193,16.3799,294.72,94,46,0.23,CF,1728675336
236,la'ie,21.6477,-157.9253,300.4,80,97,2.68,US,1728675338
237,st. john's,47.5649,-52.7093,284.42,85,40,7.2,CA,1728675340
238,carutapera,-1.195,-46.02,301.25,67,79,4.16,BR,1728675341
239,olyokminsk,60.3736,120.4264,267.2,96,42,1.22,RU,1728675343
240,diego de almagro,-26.3667,-70.05,300.49,14,0,6.74,CL,1728675345
241,saint-pierre,-21.3393,55.4781,294.97,64,20,6.69,RE,1728675346
242,desert hot springs,33.9611,-116.5017,308.6,9,0,3.09,US,1728675348
243,goondiwindi,-28.55,150.3167,289.19,74,0,3.61,AU,1728675349
244,srivardhan,18.0333,73.0167,299.24,86,100,1.77,IN,1728675351
245,grand gaube,-20.0064,57.6608,295.58,77,55,2.68,MU,1728675353
246,xixiang,35.1628,112.865,291.69,53,97,1.9,CN,1728675354
247,laminusa,5.5549,120.9136,301.44,75,97,0.96,PH,1728675355
248,misratah,32.3754,15.0925,298.78,68,64,5.56,LY,1728675356
249,mormugao,15.4,73.8,299.74,83,40,1.54,IN,1728675358
250,ystalyfera,51.7672,-3.7808,283.26,71,99,1.71,GB,1728675360
251,constitucion,-35.3333,-72.4167,288.18,74,59,5.62,CL,1728675361
252,geraldton,-28.7667,114.6,293.38,88,100,4.12,AU,1728675364
253,kodinsk,58.6881,99.1844,267.27,81,82,0.26,RU,1728675366
254,fairmont,39.4851,-80.1426,294.76,40,1,1.79,US,1728675354
255,sao miguel do araguaia,-13.275,-50.1628,304.82,43,97,4.42,BR,1728675369
256,elliot lake,46.3834,-82.6331,293.27,51,53,5.25,CA,1728675214
257,howrah,22.5892,88.3103,302.15,89,40,3.09,IN,1728675372
258,kolonia town,6.964,158.206,298.15,100,75,0.0,FM,1728675373
259,west island,-12.1568,96.8225,300.14,89,75,7.72,CC,1728675375
260,berber,18.0216,33.983,307.56,23,83,4.51,SD,1728675376
261,howard springs,-12.497,131.047,300.1,93,21,1.33,AU,1728675378
262,ormara,25.2088,64.6357,300.77,82,6,3.83,PK,1728675379
263,fortaleza,-3.7227,-38.5247,302.22,82,20,6.17,BR,1728675165
264,penonome,8.5167,-80.3667,299.26,85,100,1.34,PA,1728675382
265,bera,24.0833,89.6167,299.73,83,2,2.86,BD,1728675384
266,priargunsk,50.3691,119.1012,273.77,41,76,2.42,RU,1728675385
267,smyrna,33.884,-84.5144,298.21,38,0,2.06,US,1728675387
268,cabedelo,-6.9811,-34.8339,301.52,69,100,6.16,BR,1728675227
269,machilipatnam,16.1667,81.1333,299.95,84,42,2.4,IN,1728675390
270,mukalla,14.5425,49.1242,299.08,75,3,0.39,YE,1728675392
271,olinda,-8.0089,-34.8553,301.0,65,40,5.14,BR,1728675393
272,egilsstadir,65.2653,-14.3948,273.1,69,20,5.66,IS,1728675394
273,tsetserleg,47.475,101.4542,276.99,51,9,2.45,MN,1728675396
274,tolanaro,-25.0319,46.9987,295.19,88,20,8.23,MG,1728675397
275,yaren,-0.5472,166.916,301.49,71,16,5.44,NR,1728675400
276,sisimiut,66.9395,-53.6735,275.67,54,7,3.72,GL,1728675402
277,weno,7.4515,151.8468,301.12,83,100,2.06,FM,1728675403
278,villa el carmen,11.9801,-86.5057,302.43,72,100,3.87,NI,1728675405
279,port sudan,19.6175,37.2164,302.79,75,4,1.21,SD,1728675407
280,kenai,60.5544,-151.2583,278.79,82,0,9.26,US,1728675408
281,port lincoln,-34.7333,135.8667,286.3,78,100,8.32,AU,1728675410
282,callao,-12.0667,-77.15,291.31,72,0,5.14,PE,1728675411
283,mananjary,-21.2167,48.3333,294.33,83,61,3.23,MG,1728675412
284,saint croix,17.7397,-64.7388,304.4,70,0,3.09,VI,1728675414
285,harnosand,62.6323,17.9379,272.15,68,1,2.82,SE,1728675415
286,pyhajarvi,67.0701,27.2176,277.89,87,100,4.58,FI,1728675417
287,sidi khaled,34.387,4.9879,300.23,34,67,3.32,DZ,1728675418
288,taltal,-25.4,-70.4833,291.89,68,28,2.83,CL,1728675419
289,beinamar,8.6698,15.3813,298.22,79,27,0.57,TD,1728675420
290,yorkton,51.2167,-102.4677,286.06,44,0,2.06,CA,1728675422
291,cuyo,10.8525,121.0086,301.85,77,99,4.24,PH,1728675423
292,coruripe,-10.1256,-36.1756,298.33,70,52,4.74,BR,1728675425
293,wellington,-41.2866,174.7756,283.96,81,17,5.14,NZ,1728675415
294,north bend,43.4065,-124.2243,291.63,69,100,2.53,US,1728675427
295,jamestown,42.097,-79.2353,293.72,40,0,6.17,US,1728675429
296,upata,8.0086,-62.3989,304.12,51,83,3.87,VE,1728675432
297,kapshagay,43.8833,77.0833,285.6,81,100,2.62,KZ,1728675434
